Name,Email,Skill,SkillDescription,SkillRate,Salary
Isaiah,[email],Java,,7,200000
Kylan,[email],Javascript,,2,
Katelyn,[email],Javascript,,9,
Ishmael,[email],Javascript,,8,300000
Brynn,[email],TFS,,3,
Delilah,[email],HTML,,7,
Indigo,[email],TFS,,6,300000
Emery,[email],Oracle,,10,400000
Wynne,[email],Agile,,3,
Debra,[email],HTML,,7,
Lacey,[email],CSS,,6,
Yolanda,[email],Scrum,,9,250000
Yolanda,[email],Java,,7,250000
Yolanda,[email],UML,,4,250000
Yolanda,[email],Javascript,,5,250000
Yolanda,[email],Oracle,,8,250000
Skyler,[email],Javascript,,7,
Rinah,[email],Java,,4,550000
Ocean,[email],UML,,10,
Dante,[email],Git,,3,
Venus,[email],Javascript,,7,
Anika,[email],UML,,6,
Scarlet,[email],Oracle,,3,
Tarik,[email],HTML,,8,550000
Althea,[email],OOP,,8,
Mariam,[email],TFS,,3,
Neil,[email],Git,,6,200000
Neil,[email],SVN,,8,200000
Neil,[email],Agile,,9,200000
Neil,[email],SQL Server,,8,200000
Alma,[email],SQL Server,,5,
Quon,[email],AngularJS,,2,200000
Lawrence,[email],AngularJS,,1,
Nigel,[email],HTML,,5,550000
Shay,[email],TFS,,7,
Felix,[email],Java,,8,250000
Brian,[email],SQL Server,,2,
Rahim,[email],Agile,,7,
Deborah,[email],SQL Server,,1,200000
Kirsten,[email],Java,,3,
Lavinia,[email],SVN,,9,250000
Alisa,[email],OOP,,5,
Gillian,[email],UML,,4,550000
Flynn,[email],Agile,,9,
Mariam,[email],Design Patterns,,6,320000
Guinevere,[email],OOP,,6,300000
Demetria,[email],HTML,,1,
Allen,[email],Agile,,7,
Yael,[email],Javascript,,9,400000
Yael,[email],HTML,,9,400000
Yael,[email],CSS,,7,400000
Yael,[email],Java,,6,400000
Yael,[email],AngularJS,,7,400000
Harper,[email],AngularJS,,7,320000
Chase,[email],Design Patterns,,6,
Dominique,[email],Oracle,,1,400000
Sylvester,[email],Oracle,,6,300000
Rahim,[email],TFS,,8,
Xerxes,[email],Scrum,,6,400000
Cecilia,[email],Unit testing,,7,
Sara,[email],HTML,,5,300000
Azalia,[email],Agile,,5,
Dolan,[email],UML,,6,400000
Quamar,[email],Unit testing,,3,
Paula,[email],Java,,10,250000
Dieter,[email],HTML,,1,200000
Theodore,[email],HTML,,9,
Hayes,[email],Oracle,,6,300000
Hayes,[email],HTML,,6,300000
Hayes,[email],CSS,,6,300000
Hayes,[email],Git,,6,300000
Arsenio,[email],Design Patterns,,8,250000
Jesse,[email],HTML,,5,400000
Oprah,[email],HTML,,6,320000
Harding,[email],Agile,,2,
Zoe,[email],C#,,3,
Julie,[email],UML,,6,320000
Rafael,[email],C#,,3,
Pandora,[email],OOP,,9,550000
Dane,[email],Javascript,,1,
Medge,[email],Unit testing,,1,250000
Jonas,[email],SQL Server,,10,550000
Jonas,[email],Git,,10,550000
Jonas,[email],Java,,5,550000
Jonas,[email],C#,,10,550000
Melanie,[email],Git,,6,
Arden,[email],UML,,7,550000
Solomon,[email],Scrum,,2,400000
Stewart,[email],Git,,6,
Nevada,[email],Javascript,,4,
Brendan,[email],Unit testing,,6,
Brock,[email],SQL Server,,7,
Bo,[email],AngularJS,,4,300000
Bo,[email],Javascript,,8,300000
Bo,[email],Oracle,,4,300000
Bo,[email],CSS,,7,300000
Tobias,[email],CSS,,10,
Nicole,[email],OOP,,9,
Sebastian,[email],Unit testing,,4,
Roary,[email],Git,,5,300000
Roary,[email],SVN,,7,300000
Candace,[email],AngularJS,,3,200000
Clark,[email],SVN,,2,400000
Denton,[email],Javascript,,7,400000
Giacomo,[email],OOP,,7,
Harlan,[email],Unit testing,,8,
Keiko,[email],Git,,5,
Priscilla,[email],Scrum,,3,
Tashya,[email],Java,,7,
Zoe,[email],Git,,3,250000
Wallace,[email],Javascript,,9,200000
Hop,[email],Scrum,,6,
Cameron,[email],Scrum,,10,400000
Linda,[email],Unit testing,,8,200000
Cassidy,[email],AngularJS,,4,
Aretha,[email],UML,,7,
Brenna,[email],SVN,,9,
Mikayla,[email],OOP,,2,
Ray,[email],AngularJS,,6,320000
Wilma,[email],C#,,2,
Ramona,[email],SQL Server,,9,